CustomerID,Recency,Frequency,Monetary,Cluster
17813,14,5,1698.07,3
17816,37,4,36.56,1
17817,4,3,387.68,1
17819,72,7,3704.87,3
17824,51,1,298.4,1
17827,5,5,1987.33,3
17828,23,4,1820.09,3
17829,299,1,889.24,2
17830,2,3,398.7,1
17831,33,1,35.400000000000006,1
17832,50,1,155.37,1
17835,3,3,342.24,1
17836,47,1,110.21000000000001,1
17837,42,8,1541.23,3
17838,27,5,2720.8,3
17839,42,1,318.15,1
17841,2,17,5722.942499999999,0
17843,303,1,205.48,2
17844,107,1,51.559999999999995,1
17846,85,1,2033.1,1
17848,81,9,901.1999999999999,3
17849,218,4,605.8000000000001,2
17850,372,17,5391.21,0
17852,12,2,114.34,1
17854,185,2,311.26,2
17855,373,1,208.97,2
17856,2,4,1418.03,1
17857,4,17,5722.942499999999,0
17858,6,12,5140.66,0
17859,305,1,141.92000000000002,2
17860,369,1,226.45000000000002,2
17861,3,8,2097.88,3
17862,324,1,330.9,2
17863,59,6,3160.0,3
17864,13,3,554.85,1
17865,31,17,5722.942499999999,0
17866,143,1,329.65,1
17867,30,6,1157.8700000000001,3
17869,107,5,428.18,1
17870,2,12,1865.89,3
17871,205,1,155.9,2
17873,80,5,1848.96,3
17874,185,6,683.46,2
17877,170,1,237.61,2
17878,44,1,379.45,1
17879,174,1,178.51999999999998,2
17880,365,1,458.92,2
17881,304,1,133.35000000000002,2
17883,3,4,664.34,1
17884,4,4,695.0699999999999,1
17885,12,1,156.34,1
17886,32,3,869.28,1
17887,129,1,111.35,1
17888,21,8,716.0,3
17889,212,2,201.37,2
17890,323,2,586.89,2
17891,162,1,203.85999999999999,2
17892,56,3,244.1,1
17893,225,1,107.21,2
17894,72,8,1118.96,3
17895,44,1,95.45,1
17896,23,1,256.32,1
17897,173,3,541.8100000000001,2
17898,85,2,152.06,1
17899,159,1,154.55,2
17900,190,2,112.19999999999999,2
17901,29,1,110.38,1
17904,21,1,181.07,1
17905,71,4,798.99,1
17906,247,1,72.9,2
17908,374,1,232.03,2
17911,9,1,366.23,1
17912,310,5,310.06,2
17913,59,2,408.65,1
17914,4,1,329.36,1
17917,45,3,335.03,1
17919,88,1,1304.04,1
17920,4,17,4119.5,0
17921,64,4,820.23,1
17923,282,1,207.50000000000003,2
17924,12,7,2962.5,3
17925,373,1,244.08,2
17926,133,2,397.29,1
17928,45,2,212.54,1
17929,11,4,843.0,1
17930,36,5,1740.48,3
17931,134,2,408.36,1
17932,29,3,1331.57,1
17934,52,2,704.25,1
17935,138,2,145.79,1
17936,5,1,380.13,1
17937,9,7,4301.22,3
17939,160,1,99.14,2
17940,49,10,4020.04,3
17941,131,1,304.56,1
17942,8,1,77.50000000000001,1
17946,233,2,149.57999999999998,2
17947,37,1,176.68,1
17948,147,1,358.56000000000006,1
17949,1,17,5722.942499999999,0
17950,72,3,482.2,1
17951,40,3,1008.5400000000001,1
17954,5,12,2314.13,3
17955,199,4,557.3,2
17956,249,1,12.75,2
17957,66,1,111.68,1
17958,117,1,508.4599999999999,1
17960,171,1,73.78,2
17961,21,17,1296.44,0
17962,142,1,102.41,1
17964,32,2,463.21,1
17965,38,14,2599.19,0
17966,38,5,1098.43,1
17967,372,1,112.27,2
17968,374,1,265.1,2
17969,166,2,228.2,2
17970,211,1,562.79,2
17972,242,1,135.19,2
17973,52,1,337.04,1
17974,25,3,703.99,1
17975,15,13,4483.26,0
17976,372,1,321.79,2
17977,29,1,288.14,1
17978,365,1,300.91999999999996,2
17979,36,4,732.41,1
17980,166,3,811.45,2
17984,145,1,152.68,1
17985,22,1,631.35,1
17986,56,1,20.8,1
17987,185,1,198.57,2
17988,12,7,201.12,1
17990,237,3,630.84,2
17991,225,2,93.35,2
17994,122,4,674.89,1
17995,282,1,76.1,2
17997,74,8,1962.46,3
17999,37,2,380.39,1
18001,12,2,415.13,1
18004,362,1,157.92,2
18005,4,2,226.47,1
18006,23,1,444.68,1
18008,70,9,2116.19,3
18009,235,1,247.39,2
18010,257,1,174.8,2
18011,373,1,102.78999999999999,2
18013,155,2,187.29,2
18014,28,1,162.22,1
18015,4,1,120.03,1
18016,32,5,1477.66,3
18017,81,3,523.0,1
18018,108,2,122.14,1
18019,52,1,38.45,1
18022,36,1,612.72,1
18024,153,2,389.78,2
18027,99,1,115.31,1
18030,4,2,230.64999999999998,1
18032,334,1,73.5,2
18033,65,1,93.82000000000001,1
18034,22,2,418.68,1
18035,36,3,713.89,1
18036,32,3,403.12,1
18037,154,6,70.02,1
18040,19,2,357.20000000000005,1
18041,12,17,4097.37,0
18042,54,1,165.04999999999998,1
18043,25,3,529.29,1
18044,4,10,2088.6,3
18045,45,1,178.34,1
18048,203,2,172.29000000000002,2
18050,359,1,74.4,2
18053,71,1,300.02,1
18055,7,10,5722.942499999999,0
18056,288,1,363.65,2
18058,10,1,170.16,1
18059,23,3,306.46,1
18061,22,10,2119.41,3
18062,173,3,720.52,2
18064,133,2,814.0,1
18065,6,14,2392.83,0
18066,75,1,318.0,1
18067,40,1,396.33,1
18068,289,1,101.69999999999999,2
18069,26,5,2009.24,3
18071,258,2,453.0,2
18072,186,1,247.44,2
18073,114,12,3859.82,0
18074,374,1,489.6,2
18075,23,10,2611.75,3
18077,8,11,2584.41,3
18078,217,2,336.13,2
18079,45,4,3613.15,3
18080,19,2,1231.5,1
18081,36,3,343.45,1
18082,26,1,680.84,1
18084,16,1,90.47999999999999,1
18085,330,2,689.95,2
18086,274,1,101.34,2
18087,98,2,4055.7199999999993,3
18088,61,1,166.03,1
18092,2,11,5722.942499999999,0
18093,93,4,2106.52,3
18094,82,7,3017.3,3
18095,313,2,580.0500000000001,2
18096,12,3,849.06,1
18097,8,6,2662.4,3
18099,127,1,168.31,1
18101,11,2,222.4,1
18102,1,17,5722.942499999999,0
18104,37,1,754.64,1
18105,38,1,113.48000000000002,1
18106,330,1,421.9,2
18108,254,1,271.0,2
18109,2,17,5722.942499999999,0
18110,20,1,198.8,1
18112,12,2,352.69,1
18113,369,1,76.32000000000001,2
18114,290,1,220.1,2
18116,68,8,1403.1100000000001,3
18117,26,1,315.65,1
18118,11,17,5625.08,0
18119,368,1,180.7,2
18120,214,1,111.15,2
18121,149,2,653.3,1
18122,8,6,1793.06,3
18123,24,2,574.4399999999999,1
18125,30,4,1131.75,1
18126,61,1,200.92000000000002,1
18127,19,3,347.08,1
18129,243,1,112.55000000000001,2
18130,15,3,1059.39,1
18133,212,1,931.4999999999999,2
18135,29,5,681.9100000000001,1
18136,63,3,784.33,1
18138,295,1,152.65,2
18139,18,6,5722.942499999999,3
18142,157,2,1019.52,2
18143,117,2,1000.16,1
18144,8,12,2888.75,3
18145,13,4,2861.55,3
18146,141,2,160.35000000000002,1
18147,46,2,179.33999999999997,1
18149,51,3,612.0799999999999,1
18150,32,3,566.58,1
18151,135,2,653.35,1
18154,3,2,399.19,1
18155,75,3,371.62,1
18156,13,2,675.64,1
18158,9,2,453.4,1
18159,301,1,530.15,2
18160,57,2,638.0600000000001,1
18161,15,5,1618.69,3
18164,37,1,399.65000000000003,1
18165,177,1,302.46000000000004,2
18167,23,3,1384.8600000000001,1
18168,176,6,1160.04,2
18169,61,1,202.65,1
18170,33,3,980.31,1
18171,59,5,1231.31,1
18172,15,17,5722.942499999999,0
18173,87,4,2106.84,3
18174,7,1,104.0,1
18176,358,1,476.35,2
18177,31,6,1340.8700000000001,3
18178,129,4,1590.81,1
18179,9,6,1793.17,3
18180,5,6,1843.75,3
18181,24,1,366.85,1
18183,227,2,632.07,2
18184,15,1,49.8,1
18185,249,1,304.25,2
18188,15,3,2001.04,3
18189,78,2,1090.24,1
18190,192,2,284.46000000000004,2
18191,262,1,207.79999999999998,2
18192,72,1,957.97,1
18193,165,1,243.76,2
18194,82,1,973.8399999999999,1
18196,95,2,686.63,1
18198,4,17,5425.56,0
18200,106,1,150.35,1
18202,200,3,1396.99,2
18203,157,1,160.42000000000002,2
18204,71,3,1975.35,1
18205,36,2,517.36,1
18209,29,1,139.10000000000002,1
18210,2,6,2621.38,3
18211,26,5,600.07,1
18212,326,1,216.07,2
18213,237,1,232.48000000000002,2
18215,89,1,299.34000000000003,1
18216,31,1,481.75,1
18217,29,2,621.75,1
18218,211,2,641.92,2
18219,3,10,2069.77,3
18220,227,1,305.28000000000003,2
18221,22,5,1041.61,1
18222,93,1,443.0,1
18223,5,14,5722.942499999999,0
18224,264,1,158.95000000000002,2
18225,3,12,5504.96,0
18226,44,11,5228.05,0
18227,218,1,93.75,2
18228,57,2,779.9,1
18229,12,17,5722.942499999999,0
18230,9,7,2810.2000000000003,3
18231,192,5,2071.77,2
18232,82,4,592.97,1
18233,326,1,440.0,2
18235,72,3,1796.48,1
18236,30,6,882.24,1
18237,3,5,987.1,1
18239,219,5,1561.6100000000001,2
18240,46,1,422.58,1
18241,10,17,2073.09,0
18242,72,4,2232.4900000000002,3
18245,7,7,2567.06,3
18246,24,2,596.1,1
18248,123,2,804.02,1
18249,17,1,95.34,1
18250,310,1,349.27,2
18251,87,1,4314.72,3
18252,51,2,518.27,1
18255,89,1,103.3,1
18257,39,8,2337.63,3
18259,25,3,2338.6000000000004,3
18260,173,6,2628.35,3
18261,43,2,324.24,1
18262,140,1,149.48,1
18263,26,3,1213.1599999999999,1
18265,72,2,801.51,1
18268,134,1,25.5,1
18269,366,1,168.6,2
18270,38,2,283.15,1
18272,3,6,3078.58,3
18273,2,3,204.0,1
18274,30,1,175.92,1
18276,44,1,335.86,1
18277,58,1,110.38,1
18278,74,1,173.9,1
18280,278,1,180.60000000000002,2
18281,181,1,80.82,2
18282,8,2,178.05,1
18283,4,16,2045.53,0
18287,43,3,1837.28,1
